,source,target,value
625,5,652,0.0012135922330097086
626,5,653,0.0012135922330097086
627,5,654,0.0012135922330097086
628,5,655,0.0012135922330097086
629,5,656,0.0012135922330097086
630,5,657,0.0012135922330097086
631,5,658,0.0012135922330097086
632,5,659,0.0012135922330097086
633,5,660,0.0012135922330097086
634,5,661,0.0012135922330097086
635,5,662,0.0012135922330097086
636,5,663,0.0012135922330097086
637,5,664,0.0012135922330097086
638,5,665,0.0012135922330097086
639,5,666,0.0012135922330097086
640,5,667,0.0012135922330097086
641,5,668,0.0012135922330097086
642,5,669,0.0012135922330097086
643,5,670,0.0012135922330097086
644,5,671,0.0012135922330097086
645,5,672,0.0012135922330097086
646,5,673,0.0012135922330097086
647,5,674,0.0012135922330097086
648,5,675,0.0012135922330097086
649,5,676,0.0012135922330097086
650,5,677,0.0012135922330097086
651,5,678,0.0012135922330097086
652,5,679,0.0012135922330097086
653,5,680,0.0012135922330097086
654,5,681,0.0012135922330097086
655,5,682,0.0012135922330097086
656,5,683,0.0012135922330097086
657,5,684,0.0012135922330097086
658,5,685,0.0012135922330097086
659,5,686,0.0012135922330097086
660,5,687,0.0012135922330097086
661,5,688,0.0012135922330097086
662,5,689,0.0012135922330097086
663,5,690,0.0012135922330097086
664,5,691,0.0012135922330097086
665,5,692,0.0012135922330097086
666,5,693,0.0012135922330097086
667,5,694,0.0012135922330097086
668,5,695,0.0012135922330097086
669,5,696,0.0012135922330097086
670,5,697,0.0012135922330097086
671,5,698,0.0012135922330097086
672,5,699,0.0012135922330097086
673,5,700,0.0012135922330097086
674,5,701,0.0012135922330097086
675,5,702,0.0012135922330097086
676,5,703,0.0012135922330097086
677,5,704,0.0012135922330097086
678,5,705,0.0012135922330097086
679,5,706,0.0012135922330097086
680,5,707,0.0012135922330097086
681,5,708,0.0012135922330097086
682,5,709,0.0012135922330097086
683,5,710,0.0012135922330097086
684,5,711,0.0012135922330097086
685,5,712,0.0012135922330097086
686,5,713,0.0012135922330097086
687,5,714,0.0012135922330097086
688,5,715,0.0012135922330097086
689,5,716,0.0012135922330097086
690,5,717,0.0012135922330097086
691,5,718,0.0012135922330097086
692,5,719,0.0012135922330097086
693,5,720,0.0012135922330097086
694,5,721,0.0012135922330097086
695,5,722,0.0012135922330097086
696,5,723,0.0012135922330097086
697,5,724,0.0012135922330097086
698,5,725,0.0012135922330097086
699,5,726,0.0012135922330097086
700,5,727,0.0012135922330097086
701,5,728,0.0012135922330097086
702,5,729,0.0012135922330097086
703,5,730,0.0012135922330097086
704,5,731,0.0012135922330097086
705,5,732,0.0012135922330097086
706,5,733,0.0012135922330097086
707,5,734,0.0012135922330097086
708,5,735,0.0012135922330097086
709,5,736,0.0012135922330097086
710,5,737,0.0012135922330097086
711,5,738,0.0012135922330097086
712,5,739,0.0012135922330097086
713,5,740,0.0012135922330097086
714,5,741,0.0012135922330097086
715,5,742,0.0012135922330097086
716,5,743,0.0012135922330097086
717,5,744,0.0012135922330097086
718,5,745,0.0012135922330097086
719,5,746,0.0012135922330097086
720,5,747,0.0012135922330097086
721,5,748,0.0012135922330097086
722,5,749,0.0012135922330097086
723,5,750,0.0012135922330097086
724,5,751,0.0012135922330097086
725,5,752,0.0012135922330097086
726,5,753,0.0012135922330097086
727,5,754,0.0012135922330097086
728,5,755,0.0012135922330097086
729,5,756,0.0012135922330097086
730,5,757,0.0012135922330097086
731,5,758,0.0012135922330097086
732,5,759,0.0012135922330097086
733,5,760,0.0012135922330097086
734,5,761,0.0012135922330097086
735,5,762,0.0012135922330097086
736,5,763,0.0012135922330097086
737,5,764,0.0012135922330097086
738,5,765,0.0012135922330097086
739,5,766,0.0012135922330097086
740,5,767,0.0012135922330097086
741,5,768,0.0012135922330097086
742,5,769,0.0012135922330097086
743,5,770,0.0012135922330097086
744,5,771,0.0012135922330097086
745,5,772,0.0012135922330097086
746,5,773,0.0012135922330097086
747,5,774,0.0012135922330097086
748,5,775,0.0012135922330097086
749,5,776,0.0012135922330097086
750,5,777,0.0012135922330097086
751,5,778,0.0012135922330097086
752,5,779,0.0012135922330097086
753,5,780,0.0012135922330097086
754,5,781,0.0012135922330097086
755,5,782,0.0012135922330097086
756,5,783,0.0012135922330097086
757,5,784,0.0012135922330097086
758,5,785,0.0012135922330097086
759,5,786,0.0012135922330097086
760,5,787,0.0012135922330097086
761,5,788,0.0012135922330097086
762,5,789,0.0012135922330097086
763,5,790,0.0012135922330097086
764,5,791,0.0012135922330097086
765,5,792,0.0012135922330097086
766,5,793,0.0012135922330097086
767,5,794,0.0012135922330097086
768,5,795,0.0012135922330097086
769,5,796,0.0012135922330097086
770,5,797,0.0012135922330097086
771,5,798,0.0012135922330097086
772,5,799,0.0012135922330097086
773,5,800,0.0012135922330097086
774,5,801,0.0012135922330097086
775,5,802,0.0012135922330097086
776,5,803,0.0012135922330097086
777,5,804,0.0012135922330097086
778,5,805,0.0012135922330097086
779,5,806,0.0012135922330097086
780,5,807,0.0012135922330097086
781,5,808,0.0012135922330097086
782,5,809,0.0012135922330097086
783,5,810,0.0012135922330097086
784,5,811,0.0012135922330097086
785,5,812,0.0012135922330097086
786,5,813,0.0012135922330097086
787,5,814,0.0012135922330097086
788,5,815,0.0012135922330097086
789,5,816,0.0012135922330097086
790,5,817,0.0012135922330097086
791,5,818,0.0012135922330097086
792,5,819,0.0012135922330097086
793,5,820,0.0012135922330097086
794,5,821,0.0012135922330097086
795,5,822,0.0012135922330097086
796,5,823,0.0012135922330097086
797,5,824,0.0012135922330097086
798,5,825,0.0012135922330097086
799,5,826,0.0012135922330097086
800,5,827,0.0012135922330097086
801,5,828,0.0012135922330097086
802,5,829,0.0012135922330097086
803,5,830,0.0012135922330097086
804,5,831,0.0012135922330097086
805,5,832,0.0012135922330097086
806,5,833,0.0012135922330097086
807,5,834,0.0012135922330097086
808,5,835,0.0012135922330097086
809,5,836,0.0012135922330097086
810,5,837,0.0012135922330097086
811,5,838,0.0012135922330097086
812,5,839,0.0012135922330097086
813,5,840,0.0012135922330097086
814,5,841,0.0012135922330097086
815,5,842,0.0012135922330097086
816,5,843,0.0012135922330097086
817,5,844,0.0012135922330097086
818,5,845,0.0012135922330097086
819,5,846,0.0012135922330097086
820,5,847,0.0012135922330097086
821,5,848,0.0012135922330097086
822,5,849,0.0012135922330097086
823,5,850,0.0012135922330097086
824,22,1851,0.5
825,2,25,0.5
826,12,960,0.5
827,7,894,0.5
828,6,851,0.022727272727272728
829,6,852,0.022727272727272728
830,6,853,0.022727272727272728
831,6,854,0.022727272727272728
832,6,855,0.022727272727272728
833,6,856,0.022727272727272728
834,6,857,0.022727272727272728
835,6,858,0.022727272727272728
836,6,859,0.022727272727272728
837,6,860,0.022727272727272728
838,6,861,0.022727272727272728
839,6,862,0.022727272727272728
840,6,863,0.022727272727272728
841,6,864,0.022727272727272728
842,6,865,0.022727272727272728
843,6,866,0.022727272727272728
844,6,867,0.022727272727272728
845,6,868,0.022727272727272728
846,6,869,0.022727272727272728
847,6,870,0.022727272727272728
848,6,871,0.022727272727272728
849,6,872,0.022727272727272728
850,6,873,0.022727272727272728
851,6,874,0.022727272727272728
852,6,875,0.022727272727272728
853,6,876,0.022727272727272728
854,6,877,0.022727272727272728
855,6,878,0.022727272727272728
856,6,879,0.022727272727272728
857,6,880,0.022727272727272728
858,6,881,0.022727272727272728
859,6,882,0.022727272727272728
860,6,883,0.022727272727272728
861,6,884,0.022727272727272728
862,6,885,0.022727272727272728
863,6,886,0.022727272727272728
864,6,887,0.022727272727272728
865,6,888,0.022727272727272728
866,6,889,0.022727272727272728
867,6,890,0.022727272727272728
868,6,891,0.022727272727272728
869,6,892,0.022727272727272728
870,6,893,0.022727272727272728
871,15,963,0.125
872,15,964,0.125
873,15,965,0.125
874,15,966,0.125
875,15,967,0.125
876,15,968,0.125
877,15,969,0.125
878,21,981,0.001148105625717566
879,21,982,0.001148105625717566
880,21,983,0.001148105625717566
881,21,984,0.001148105625717566
882,21,985,0.001148105625717566
883,21,986,0.001148105625717566
884,21,987,0.001148105625717566
885,21,988,0.001148105625717566
886,21,989,0.001148105625717566
887,21,990,0.001148105625717566
888,21,991,0.001148105625717566
889,21,992,0.001148105625717566
890,21,993,0.001148105625717566
891,21,994,0.001148105625717566
892,21,995,0.001148105625717566
893,21,996,0.001148105625717566
894,21,997,0.001148105625717566
895,21,998,0.001148105625717566
896,21,999,0.001148105625717566
897,21,1000,0.001148105625717566
898,21,1001,0.001148105625717566
899,21,1002,0.001148105625717566
900,21,1003,0.001148105625717566
901,21,1004,0.001148105625717566
902,21,1005,0.001148105625717566
903,21,1006,0.001148105625717566
904,21,1007,0.001148105625717566
905,21,1008,0.001148105625717566
906,21,1009,0.001148105625717566
907,21,1010,0.001148105625717566
908,21,1011,0.001148105625717566
909,21,1012,0.001148105625717566
910,21,1013,0.001148105625717566
911,21,1014,0.001148105625717566
912,21,1015,0.001148105625717566
913,21,1016,0.001148105625717566
914,21,1017,0.001148105625717566
915,21,1018,0.001148105625717566
916,21,1019,0.001148105625717566
917,21,1020,0.001148105625717566
918,21,1021,0.001148105625717566
919,21,1022,0.001148105625717566
920,21,1023,0.001148105625717566
921,21,1024,0.001148105625717566
922,21,1025,0.001148105625717566
923,21,1026,0.001148105625717566
924,21,1027,0.001148105625717566
925,21,1028,0.001148105625717566
926,21,1029,0.001148105625717566
927,21,1030,0.001148105625717566
928,21,1031,0.001148105625717566
929,21,1032,0.001148105625717566
930,21,1033,0.001148105625717566
931,21,1034,0.001148105625717566
932,21,1035,0.001148105625717566
933,21,1036,0.001148105625717566
934,21,1037,0.001148105625717566
935,21,1038,0.001148105625717566
936,21,1039,0.001148105625717566
937,21,1040,0.001148105625717566
938,21,1041,0.001148105625717566
939,21,1042,0.001148105625717566
940,21,1043,0.001148105625717566
941,21,1044,0.001148105625717566
942,21,1045,0.001148105625717566
943,21,1046,0.001148105625717566
944,21,1047,0.001148105625717566
945,21,1048,0.001148105625717566
946,21,1049,0.001148105625717566
947,21,1050,0.001148105625717566
948,21,1051,0.001148105625717566
949,21,1052,0.001148105625717566
950,21,1053,0.001148105625717566
951,21,1054,0.001148105625717566
952,21,1055,0.001148105625717566
953,21,1056,0.001148105625717566
954,21,1057,0.001148105625717566
955,21,1058,0.001148105625717566
956,21,1059,0.001148105625717566
957,21,1060,0.001148105625717566
958,21,1061,0.001148105625717566
959,21,1062,0.001148105625717566
960,21,1063,0.001148105625717566
961,21,1064,0.001148105625717566
962,21,1065,0.001148105625717566
963,21,1066,0.001148105625717566
964,21,1067,0.001148105625717566
965,21,1068,0.001148105625717566
966,21,1069,0.001148105625717566
967,21,1070,0.001148105625717566
968,21,1071,0.001148105625717566
969,21,1072,0.001148105625717566
970,21,1073,0.001148105625717566
971,21,1074,0.001148105625717566
972,21,1075,0.001148105625717566
973,21,1076,0.001148105625717566
974,21,1077,0.001148105625717566
975,21,1078,0.001148105625717566
976,21,1079,0.001148105625717566
977,21,1080,0.001148105625717566
978,21,1081,0.001148105625717566
979,21,1082,0.001148105625717566
980,21,1083,0.001148105625717566
981,21,1084,0.001148105625717566
982,21,1085,0.001148105625717566
983,21,1086,0.001148105625717566
984,21,1087,0.001148105625717566
985,21,1088,0.001148105625717566
986,21,1089,0.001148105625717566
987,21,1090,0.001148105625717566
988,21,1091,0.001148105625717566
989,21,1092,0.001148105625717566
990,21,1093,0.001148105625717566
991,21,1094,0.001148105625717566
992,21,1095,0.001148105625717566
993,21,1096,0.001148105625717566
994,21,1097,0.001148105625717566
995,21,1098,0.001148105625717566
996,21,1099,0.001148105625717566
997,21,1100,0.001148105625717566
998,21,1101,0.001148105625717566
999,21,1102,0.001148105625717566
1000,21,1103,0.001148105625717566
1001,21,1104,0.001148105625717566
1002,21,1105,0.001148105625717566
1003,21,1106,0.001148105625717566
1004,21,1107,0.001148105625717566
1005,21,1108,0.001148105625717566
1006,21,1109,0.001148105625717566
1007,21,1110,0.001148105625717566
1008,21,1111,0.001148105625717566
1009,21,1112,0.001148105625717566
1010,21,1113,0.001148105625717566
1011,21,1114,0.001148105625717566
1012,21,1115,0.001148105625717566
1013,21,1116,0.001148105625717566
1014,21,1117,0.001148105625717566
1015,21,1118,0.001148105625717566
1016,21,1119,0.001148105625717566
1017,21,1120,0.001148105625717566
1018,21,1121,0.001148105625717566
1019,21,1122,0.001148105625717566
1020,21,1123,0.001148105625717566
1021,21,1124,0.001148105625717566
1022,21,1125,0.001148105625717566
1023,21,1126,0.001148105625717566
1024,21,1127,0.001148105625717566
1025,21,1128,0.001148105625717566
1026,21,1129,0.001148105625717566
1027,21,1130,0.001148105625717566
1028,21,1131,0.001148105625717566
1029,21,1132,0.001148105625717566
1030,21,1133,0.001148105625717566
1031,21,1134,0.001148105625717566
1032,21,1135,0.001148105625717566
1033,21,1136,0.001148105625717566
1034,21,1137,0.001148105625717566
1035,21,1138,0.001148105625717566
1036,21,1139,0.001148105625717566
1037,21,1140,0.001148105625717566
1038,21,1141,0.001148105625717566
1039,21,1142,0.001148105625717566
1040,21,1143,0.001148105625717566
1041,21,1144,0.001148105625717566
1042,21,1145,0.001148105625717566
1043,21,1146,0.001148105625717566
1044,21,1147,0.001148105625717566
1045,21,1148,0.001148105625717566
1046,21,1149,0.001148105625717566
1047,21,1150,0.001148105625717566
1048,21,1151,0.001148105625717566
1049,21,1152,0.001148105625717566
1050,21,1153,0.001148105625717566
1051,21,1154,0.001148105625717566
1052,21,1155,0.001148105625717566
1053,21,1156,0.001148105625717566
1054,21,1157,0.001148105625717566
1055,21,1158,0.001148105625717566
1056,21,1159,0.001148105625717566
1057,21,1160,0.001148105625717566
1058,21,1161,0.001148105625717566
1059,21,1162,0.001148105625717566
1060,21,1163,0.001148105625717566
1061,21,1164,0.001148105625717566
1062,21,1165,0.001148105625717566
1063,21,1166,0.001148105625717566
1064,21,1167,0.001148105625717566
1065,21,1168,0.001148105625717566
1066,21,1169,0.001148105625717566
1067,21,1170,0.001148105625717566
1068,21,1171,0.001148105625717566
1069,21,1172,0.001148105625717566
1070,21,1173,0.001148105625717566
1071,21,1174,0.001148105625717566
1072,21,1175,0.001148105625717566
1073,21,1176,0.001148105625717566
1074,21,1177,0.001148105625717566
1075,21,1178,0.001148105625717566
1076,21,1179,0.001148105625717566
1077,21,1180,0.001148105625717566
1078,21,1181,0.001148105625717566
1079,21,1182,0.001148105625717566
1080,21,1183,0.001148105625717566
1081,21,1184,0.001148105625717566
1082,21,1185,0.001148105625717566
1083,21,1186,0.001148105625717566
1084,21,1187,0.001148105625717566
1085,21,1188,0.001148105625717566
1086,21,1189,0.001148105625717566
1087,21,1190,0.001148105625717566
1088,21,1191,0.001148105625717566
1089,21,1192,0.001148105625717566
1090,21,1193,0.001148105625717566
1091,21,1194,0.001148105625717566
1092,21,1195,0.001148105625717566
1093,21,1196,0.001148105625717566
1094,21,1197,0.001148105625717566
1095,21,1198,0.001148105625717566
1096,21,1199,0.001148105625717566
1097,21,1200,0.001148105625717566
1098,21,1201,0.001148105625717566
1099,21,1202,0.001148105625717566
1100,21,1203,0.001148105625717566
1101,21,1204,0.001148105625717566
1102,21,1205,0.001148105625717566
1103,21,1206,0.001148105625717566
1104,21,1207,0.001148105625717566
1105,21,1208,0.001148105625717566
1106,21,1209,0.001148105625717566
1107,21,1210,0.001148105625717566
1108,21,1211,0.001148105625717566
1109,21,1212,0.001148105625717566
1110,21,1213,0.001148105625717566
1111,21,1214,0.001148105625717566
1112,21,1215,0.001148105625717566
1113,21,1216,0.001148105625717566
1114,21,1217,0.001148105625717566
1115,21,1218,0.001148105625717566
1116,21,1219,0.001148105625717566
1117,21,1220,0.001148105625717566
1118,21,1221,0.001148105625717566
1119,21,1222,0.001148105625717566
1120,21,1223,0.001148105625717566
1121,21,1224,0.001148105625717566
1122,21,1225,0.001148105625717566
1123,21,1226,0.001148105625717566
1124,21,1227,0.001148105625717566
1125,21,1228,0.001148105625717566
1126,21,1229,0.001148105625717566
1127,21,1230,0.001148105625717566
1128,21,1231,0.001148105625717566
1129,21,1232,0.001148105625717566
1130,21,1233,0.001148105625717566
1131,21,1234,0.001148105625717566
1132,21,1235,0.001148105625717566
1133,21,1236,0.001148105625717566
1134,21,1237,0.001148105625717566
1135,21,1238,0.001148105625717566
1136,21,1239,0.001148105625717566
1137,21,1240,0.001148105625717566
1138,21,1241,0.001148105625717566
1139,21,1242,0.001148105625717566
1140,21,1243,0.001148105625717566
1141,21,1244,0.001148105625717566
1142,21,1245,0.001148105625717566
1143,21,1246,0.001148105625717566
1144,21,1247,0.001148105625717566
1145,21,1248,0.001148105625717566
1146,21,1249,0.001148105625717566
1147,21,1250,0.001148105625717566
1148,21,1251,0.001148105625717566
1149,21,1252,0.001148105625717566
1150,21,1253,0.001148105625717566
1151,21,1254,0.001148105625717566
1152,21,1255,0.001148105625717566
1153,21,1256,0.001148105625717566
1154,21,1257,0.001148105625717566
1155,21,1258,0.001148105625717566
1156,21,1259,0.001148105625717566
1157,21,1260,0.001148105625717566
1158,21,1261,0.001148105625717566
1159,21,1262,0.001148105625717566
1160,21,1263,0.001148105625717566
1161,21,1264,0.001148105625717566
1162,21,1265,0.001148105625717566
1163,21,1266,0.001148105625717566
1164,21,1267,0.001148105625717566
1165,21,1268,0.001148105625717566
1166,21,1269,0.001148105625717566
1167,21,1270,0.001148105625717566
1168,21,1271,0.001148105625717566
1169,21,1272,0.001148105625717566
1170,21,1273,0.001148105625717566
1171,21,1274,0.001148105625717566
1172,21,1275,0.001148105625717566
1173,21,1276,0.001148105625717566
1174,21,1277,0.001148105625717566
1175,21,1278,0.001148105625717566
1176,21,1279,0.001148105625717566
1177,21,1280,0.001148105625717566
1178,21,1281,0.001148105625717566
1179,21,1282,0.001148105625717566
1180,21,1283,0.001148105625717566
1181,21,1284,0.001148105625717566
1182,21,1285,0.001148105625717566
1183,21,1286,0.001148105625717566
1184,21,1287,0.001148105625717566
1185,21,1288,0.001148105625717566
1186,21,1289,0.001148105625717566
1187,21,1290,0.001148105625717566
1188,21,1291,0.001148105625717566
1189,21,1292,0.001148105625717566
1190,21,1293,0.001148105625717566
1191,21,1294,0.001148105625717566
1192,21,1295,0.001148105625717566
1193,21,1296,0.001148105625717566
1194,21,1297,0.001148105625717566
1195,21,1298,0.001148105625717566
1196,21,1299,0.001148105625717566
1197,21,1300,0.001148105625717566
1198,21,1301,0.001148105625717566
1199,21,1302,0.001148105625717566
1200,21,1303,0.001148105625717566
1201,21,1304,0.001148105625717566
1202,21,1305,0.001148105625717566
1203,21,1306,0.001148105625717566
1204,21,1307,0.001148105625717566
1205,21,1308,0.001148105625717566
1206,21,1309,0.001148105625717566
1207,21,1310,0.001148105625717566
1208,21,1311,0.001148105625717566
1209,21,1312,0.001148105625717566
1210,21,1313,0.001148105625717566
1211,21,1314,0.001148105625717566
1212,21,1315,0.001148105625717566
1213,21,1316,0.001148105625717566
1214,21,1317,0.001148105625717566
1215,21,1318,0.001148105625717566
1216,21,1319,0.001148105625717566
1217,21,1320,0.001148105625717566
1218,21,1321,0.001148105625717566
1219,21,1322,0.001148105625717566
1220,21,1323,0.001148105625717566
1221,21,1324,0.001148105625717566
1222,21,1325,0.001148105625717566
1223,21,1326,0.001148105625717566
1224,21,1327,0.001148105625717566
1225,21,1328,0.001148105625717566
1226,21,1329,0.001148105625717566
1227,21,1330,0.001148105625717566
1228,21,1331,0.001148105625717566
1229,21,1332,0.001148105625717566
1230,21,1333,0.001148105625717566
1231,21,1334,0.001148105625717566
1232,21,1335,0.001148105625717566
1233,21,1336,0.001148105625717566
