,source,target,value
1234,21,1337,0.001148105625717566
1235,21,1338,0.001148105625717566
1236,21,1339,0.001148105625717566
1237,21,1340,0.001148105625717566
1238,21,1341,0.001148105625717566
1239,21,1342,0.001148105625717566
1240,21,1343,0.001148105625717566
1241,21,1344,0.001148105625717566
1242,21,1345,0.001148105625717566
1243,21,1346,0.001148105625717566
1244,21,1347,0.001148105625717566
1245,21,1348,0.001148105625717566
1246,21,1349,0.001148105625717566
1247,21,1350,0.001148105625717566
1248,21,1351,0.001148105625717566
1249,21,1352,0.001148105625717566
1250,21,1353,0.001148105625717566
1251,21,1354,0.001148105625717566
1252,21,1355,0.001148105625717566
1253,21,1356,0.001148105625717566
1254,21,1357,0.001148105625717566
1255,21,1358,0.001148105625717566
1256,21,1359,0.001148105625717566
1257,21,1360,0.001148105625717566
1258,21,1361,0.001148105625717566
1259,21,1362,0.001148105625717566
1260,21,1363,0.001148105625717566
1261,21,1364,0.001148105625717566
1262,21,1365,0.001148105625717566
1263,21,1366,0.001148105625717566
1264,21,1367,0.001148105625717566
1265,21,1368,0.001148105625717566
1266,21,1369,0.001148105625717566
1267,21,1370,0.001148105625717566
1268,21,1371,0.001148105625717566
1269,21,1372,0.001148105625717566
1270,21,1373,0.001148105625717566
1271,21,1374,0.001148105625717566
1272,21,1375,0.001148105625717566
1273,21,1376,0.001148105625717566
1274,21,1377,0.001148105625717566
1275,21,1378,0.001148105625717566
1276,21,1379,0.001148105625717566
1277,21,1380,0.001148105625717566
1278,21,1381,0.001148105625717566
1279,21,1382,0.001148105625717566
1280,21,1383,0.001148105625717566
1281,21,1384,0.001148105625717566
1282,21,1385,0.001148105625717566
1283,21,1386,0.001148105625717566
1284,21,1387,0.001148105625717566
1285,21,1388,0.001148105625717566
1286,21,1389,0.001148105625717566
1287,21,1390,0.001148105625717566
1288,21,1391,0.001148105625717566
1289,21,1392,0.001148105625717566
1290,21,1393,0.001148105625717566
1291,21,1394,0.001148105625717566
1292,21,1395,0.001148105625717566
1293,21,1396,0.001148105625717566
1294,21,1397,0.001148105625717566
1295,21,1398,0.001148105625717566
1296,21,1399,0.001148105625717566
1297,21,1400,0.001148105625717566
1298,21,1401,0.001148105625717566
1299,21,1402,0.001148105625717566
1300,21,1403,0.001148105625717566
1301,21,1404,0.001148105625717566
1302,21,1405,0.001148105625717566
1303,21,1406,0.001148105625717566
1304,21,1407,0.001148105625717566
1305,21,1408,0.001148105625717566
1306,21,1409,0.001148105625717566
1307,21,1410,0.001148105625717566
1308,21,1411,0.001148105625717566
1309,21,1412,0.001148105625717566
1310,21,1413,0.001148105625717566
1311,21,1414,0.001148105625717566
1312,21,1415,0.001148105625717566
1313,21,1416,0.001148105625717566
1314,21,1417,0.001148105625717566
1315,21,1418,0.001148105625717566
1316,21,1419,0.001148105625717566
1317,21,1420,0.001148105625717566
1318,21,1421,0.001148105625717566
1319,21,1422,0.001148105625717566
1320,21,1423,0.001148105625717566
1321,21,1424,0.001148105625717566
1322,21,1425,0.001148105625717566
1323,21,1426,0.001148105625717566
1324,21,1427,0.001148105625717566
1325,21,1428,0.001148105625717566
1326,21,1429,0.001148105625717566
1327,21,1430,0.001148105625717566
1328,21,1431,0.001148105625717566
1329,21,1432,0.001148105625717566
1330,21,1433,0.001148105625717566
1331,21,1434,0.001148105625717566
1332,21,1435,0.001148105625717566
1333,21,1436,0.001148105625717566
1334,21,1437,0.001148105625717566
1335,21,1438,0.001148105625717566
1336,21,1439,0.001148105625717566
1337,21,1440,0.001148105625717566
1338,21,1441,0.001148105625717566
1339,21,1442,0.001148105625717566
1340,21,1443,0.001148105625717566
1341,21,1444,0.001148105625717566
1342,21,1445,0.001148105625717566
1343,21,1446,0.001148105625717566
1344,21,1447,0.001148105625717566
1345,21,1448,0.001148105625717566
1346,21,1449,0.001148105625717566
1347,21,1450,0.001148105625717566
1348,21,1451,0.001148105625717566
1349,21,1452,0.001148105625717566
1350,21,1453,0.001148105625717566
1351,21,1454,0.001148105625717566
1352,21,1455,0.001148105625717566
1353,21,1456,0.001148105625717566
1354,21,1457,0.001148105625717566
1355,21,1458,0.001148105625717566
1356,21,1459,0.001148105625717566
1357,21,1460,0.001148105625717566
1358,21,1461,0.001148105625717566
1359,21,1462,0.001148105625717566
1360,21,1463,0.001148105625717566
1361,21,1464,0.001148105625717566
1362,21,1465,0.001148105625717566
1363,21,1466,0.001148105625717566
1364,21,1467,0.001148105625717566
1365,21,1468,0.001148105625717566
1366,21,1469,0.001148105625717566
1367,21,1470,0.001148105625717566
1368,21,1471,0.001148105625717566
1369,21,1472,0.001148105625717566
1370,21,1473,0.001148105625717566
1371,21,1474,0.001148105625717566
1372,21,1475,0.001148105625717566
1373,21,1476,0.001148105625717566
1374,21,1477,0.001148105625717566
1375,21,1478,0.001148105625717566
1376,21,1479,0.001148105625717566
1377,21,1480,0.001148105625717566
1378,21,1481,0.001148105625717566
1379,21,1482,0.001148105625717566
1380,21,1483,0.001148105625717566
1381,21,1484,0.001148105625717566
1382,21,1485,0.001148105625717566
1383,21,1486,0.001148105625717566
1384,21,1487,0.001148105625717566
1385,21,1488,0.001148105625717566
1386,21,1489,0.001148105625717566
1387,21,1490,0.001148105625717566
1388,21,1491,0.001148105625717566
1389,21,1492,0.001148105625717566
1390,21,1493,0.001148105625717566
1391,21,1494,0.001148105625717566
1392,21,1495,0.001148105625717566
1393,21,1496,0.001148105625717566
1394,21,1497,0.001148105625717566
1395,21,1498,0.001148105625717566
1396,21,1499,0.001148105625717566
1397,21,1500,0.001148105625717566
1398,21,1501,0.001148105625717566
1399,21,1502,0.001148105625717566
1400,21,1503,0.001148105625717566
1401,21,1504,0.001148105625717566
1402,21,1505,0.001148105625717566
1403,21,1506,0.001148105625717566
1404,21,1507,0.001148105625717566
1405,21,1508,0.001148105625717566
1406,21,1509,0.001148105625717566
1407,21,1510,0.001148105625717566
1408,21,1511,0.001148105625717566
1409,21,1512,0.001148105625717566
1410,21,1513,0.001148105625717566
1411,21,1514,0.001148105625717566
1412,21,1515,0.001148105625717566
1413,21,1516,0.001148105625717566
1414,21,1517,0.001148105625717566
1415,21,1518,0.001148105625717566
1416,21,1519,0.001148105625717566
1417,21,1520,0.001148105625717566
1418,21,1521,0.001148105625717566
1419,21,1522,0.001148105625717566
1420,21,1523,0.001148105625717566
1421,21,1524,0.001148105625717566
1422,21,1525,0.001148105625717566
1423,21,1526,0.001148105625717566
1424,21,1527,0.001148105625717566
1425,21,1528,0.001148105625717566
1426,21,1529,0.001148105625717566
1427,21,1530,0.001148105625717566
1428,21,1531,0.001148105625717566
1429,21,1532,0.001148105625717566
1430,21,1533,0.001148105625717566
1431,21,1534,0.001148105625717566
1432,21,1535,0.001148105625717566
1433,21,1536,0.001148105625717566
1434,21,1537,0.001148105625717566
1435,21,1538,0.001148105625717566
1436,21,1539,0.001148105625717566
1437,21,1540,0.001148105625717566
1438,21,1541,0.001148105625717566
1439,21,1542,0.001148105625717566
1440,21,1543,0.001148105625717566
1441,21,1544,0.001148105625717566
1442,21,1545,0.001148105625717566
1443,21,1546,0.001148105625717566
1444,21,1547,0.001148105625717566
1445,21,1548,0.001148105625717566
1446,21,1549,0.001148105625717566
1447,21,1550,0.001148105625717566
1448,21,1551,0.001148105625717566
1449,21,1552,0.001148105625717566
1450,21,1553,0.001148105625717566
1451,21,1554,0.001148105625717566
1452,21,1555,0.001148105625717566
1453,21,1556,0.001148105625717566
1454,21,1557,0.001148105625717566
1455,21,1558,0.001148105625717566
1456,21,1559,0.001148105625717566
1457,21,1560,0.001148105625717566
1458,21,1561,0.001148105625717566
1459,21,1562,0.001148105625717566
1460,21,1563,0.001148105625717566
1461,21,1564,0.001148105625717566
1462,21,1565,0.001148105625717566
1463,21,1566,0.001148105625717566
1464,21,1567,0.001148105625717566
1465,21,1568,0.001148105625717566
1466,21,1569,0.001148105625717566
1467,21,1570,0.001148105625717566
1468,21,1571,0.001148105625717566
1469,21,1572,0.001148105625717566
1470,21,1573,0.001148105625717566
1471,21,1574,0.001148105625717566
1472,21,1575,0.001148105625717566
1473,21,1576,0.001148105625717566
1474,21,1577,0.001148105625717566
1475,21,1578,0.001148105625717566
1476,21,1579,0.001148105625717566
1477,21,1580,0.001148105625717566
1478,21,1581,0.001148105625717566
1479,21,1582,0.001148105625717566
1480,21,1583,0.001148105625717566
1481,21,1584,0.001148105625717566
1482,21,1585,0.001148105625717566
1483,21,1586,0.001148105625717566
1484,21,1587,0.001148105625717566
1485,21,1588,0.001148105625717566
1486,21,1589,0.001148105625717566
1487,21,1590,0.001148105625717566
1488,21,1591,0.001148105625717566
1489,21,1592,0.001148105625717566
1490,21,1593,0.001148105625717566
1491,21,1594,0.001148105625717566
1492,21,1595,0.001148105625717566
1493,21,1596,0.001148105625717566
1494,21,1597,0.001148105625717566
1495,21,1598,0.001148105625717566
1496,21,1599,0.001148105625717566
1497,21,1600,0.001148105625717566
1498,21,1601,0.001148105625717566
1499,21,1602,0.001148105625717566
1500,21,1603,0.001148105625717566
1501,21,1604,0.001148105625717566
1502,21,1605,0.001148105625717566
1503,21,1606,0.001148105625717566
1504,21,1607,0.001148105625717566
1505,21,1608,0.001148105625717566
1506,21,1609,0.001148105625717566
1507,21,1610,0.001148105625717566
1508,21,1611,0.001148105625717566
1509,21,1612,0.001148105625717566
1510,21,1613,0.001148105625717566
1511,21,1614,0.001148105625717566
1512,21,1615,0.001148105625717566
1513,21,1616,0.001148105625717566
1514,21,1617,0.001148105625717566
1515,21,1618,0.001148105625717566
1516,21,1619,0.001148105625717566
1517,21,1620,0.001148105625717566
1518,21,1621,0.001148105625717566
1519,21,1622,0.001148105625717566
1520,21,1623,0.001148105625717566
1521,21,1624,0.001148105625717566
1522,21,1625,0.001148105625717566
1523,21,1626,0.001148105625717566
1524,21,1627,0.001148105625717566
1525,21,1628,0.001148105625717566
1526,21,1629,0.001148105625717566
1527,21,1630,0.001148105625717566
1528,21,1631,0.001148105625717566
1529,21,1632,0.001148105625717566
1530,21,1633,0.001148105625717566
1531,21,1634,0.001148105625717566
1532,21,1635,0.001148105625717566
1533,21,1636,0.001148105625717566
1534,21,1637,0.001148105625717566
1535,21,1638,0.001148105625717566
1536,21,1639,0.001148105625717566
1537,21,1640,0.001148105625717566
1538,21,1641,0.001148105625717566
1539,21,1642,0.001148105625717566
1540,21,1643,0.001148105625717566
1541,21,1644,0.001148105625717566
1542,21,1645,0.001148105625717566
1543,21,1646,0.001148105625717566
1544,21,1647,0.001148105625717566
1545,21,1648,0.001148105625717566
1546,21,1649,0.001148105625717566
1547,21,1650,0.001148105625717566
1548,21,1651,0.001148105625717566
1549,21,1652,0.001148105625717566
1550,21,1653,0.001148105625717566
1551,21,1654,0.001148105625717566
1552,21,1655,0.001148105625717566
1553,21,1656,0.001148105625717566
1554,21,1657,0.001148105625717566
1555,21,1658,0.001148105625717566
1556,21,1659,0.001148105625717566
1557,21,1660,0.001148105625717566
1558,21,1661,0.001148105625717566
1559,21,1662,0.001148105625717566
1560,21,1663,0.001148105625717566
1561,21,1664,0.001148105625717566
1562,21,1665,0.001148105625717566
1563,21,1666,0.001148105625717566
1564,21,1667,0.001148105625717566
1565,21,1668,0.001148105625717566
1566,21,1669,0.001148105625717566
1567,21,1670,0.001148105625717566
1568,21,1671,0.001148105625717566
1569,21,1672,0.001148105625717566
1570,21,1673,0.001148105625717566
1571,21,1674,0.001148105625717566
1572,21,1675,0.001148105625717566
1573,21,1676,0.001148105625717566
1574,21,1677,0.001148105625717566
1575,21,1678,0.001148105625717566
1576,21,1679,0.001148105625717566
1577,21,1680,0.001148105625717566
1578,21,1681,0.001148105625717566
1579,21,1682,0.001148105625717566
1580,21,1683,0.001148105625717566
1581,21,1684,0.001148105625717566
1582,21,1685,0.001148105625717566
1583,21,1686,0.001148105625717566
1584,21,1687,0.001148105625717566
1585,21,1688,0.001148105625717566
1586,21,1689,0.001148105625717566
1587,21,1690,0.001148105625717566
1588,21,1691,0.001148105625717566
1589,21,1692,0.001148105625717566
1590,21,1693,0.001148105625717566
1591,21,1694,0.001148105625717566
1592,21,1695,0.001148105625717566
1593,21,1696,0.001148105625717566
1594,21,1697,0.001148105625717566
1595,21,1698,0.001148105625717566
1596,21,1699,0.001148105625717566
1597,21,1700,0.001148105625717566
1598,21,1701,0.001148105625717566
1599,21,1702,0.001148105625717566
1600,21,1703,0.001148105625717566
1601,21,1704,0.001148105625717566
1602,21,1705,0.001148105625717566
1603,21,1706,0.001148105625717566
1604,21,1707,0.001148105625717566
1605,21,1708,0.001148105625717566
1606,21,1709,0.001148105625717566
1607,21,1710,0.001148105625717566
1608,21,1711,0.001148105625717566
1609,21,1712,0.001148105625717566
1610,21,1713,0.001148105625717566
1611,21,1714,0.001148105625717566
1612,21,1715,0.001148105625717566
1613,21,1716,0.001148105625717566
1614,21,1717,0.001148105625717566
1615,21,1718,0.001148105625717566
1616,21,1719,0.001148105625717566
1617,21,1720,0.001148105625717566
1618,21,1721,0.001148105625717566
1619,21,1722,0.001148105625717566
1620,21,1723,0.001148105625717566
1621,21,1724,0.001148105625717566
1622,21,1725,0.001148105625717566
1623,21,1726,0.001148105625717566
1624,21,1727,0.001148105625717566
1625,21,1728,0.001148105625717566
1626,21,1729,0.001148105625717566
1627,21,1730,0.001148105625717566
1628,21,1731,0.001148105625717566
1629,21,1732,0.001148105625717566
1630,21,1733,0.001148105625717566
1631,21,1734,0.001148105625717566
1632,21,1735,0.001148105625717566
1633,21,1736,0.001148105625717566
1634,21,1737,0.001148105625717566
1635,21,1738,0.001148105625717566
1636,21,1739,0.001148105625717566
1637,21,1740,0.001148105625717566
1638,21,1741,0.001148105625717566
1639,21,1742,0.001148105625717566
1640,21,1743,0.001148105625717566
1641,21,1744,0.001148105625717566
1642,21,1745,0.001148105625717566
1643,21,1746,0.001148105625717566
1644,21,1747,0.001148105625717566
1645,21,1748,0.001148105625717566
1646,21,1749,0.001148105625717566
1647,21,1750,0.001148105625717566
1648,21,1751,0.001148105625717566
1649,21,1752,0.001148105625717566
1650,21,1753,0.001148105625717566
1651,21,1754,0.001148105625717566
1652,21,1755,0.001148105625717566
1653,21,1756,0.001148105625717566
1654,21,1757,0.001148105625717566
1655,21,1758,0.001148105625717566
1656,21,1759,0.001148105625717566
1657,21,1760,0.001148105625717566
1658,21,1761,0.001148105625717566
1659,21,1762,0.001148105625717566
1660,21,1763,0.001148105625717566
1661,21,1764,0.001148105625717566
1662,21,1765,0.001148105625717566
1663,21,1766,0.001148105625717566
1664,21,1767,0.001148105625717566
1665,21,1768,0.001148105625717566
1666,21,1769,0.001148105625717566
1667,21,1770,0.001148105625717566
1668,21,1771,0.001148105625717566
1669,21,1772,0.001148105625717566
1670,21,1773,0.001148105625717566
1671,21,1774,0.001148105625717566
1672,21,1775,0.001148105625717566
1673,21,1776,0.001148105625717566
1674,21,1777,0.001148105625717566
1675,21,1778,0.001148105625717566
1676,21,1779,0.001148105625717566
1677,21,1780,0.001148105625717566
1678,21,1781,0.001148105625717566
1679,21,1782,0.001148105625717566
1680,21,1783,0.001148105625717566
1681,21,1784,0.001148105625717566
1682,21,1785,0.001148105625717566
1683,21,1786,0.001148105625717566
1684,21,1787,0.001148105625717566
1685,21,1788,0.001148105625717566
1686,21,1789,0.001148105625717566
1687,21,1790,0.001148105625717566
1688,21,1791,0.001148105625717566
1689,21,1792,0.001148105625717566
1690,21,1793,0.001148105625717566
1691,21,1794,0.001148105625717566
1692,21,1795,0.001148105625717566
1693,21,1796,0.001148105625717566
1694,21,1797,0.001148105625717566
1695,21,1798,0.001148105625717566
1696,21,1799,0.001148105625717566
1697,21,1800,0.001148105625717566
1698,21,1801,0.001148105625717566
1699,21,1802,0.001148105625717566
1700,21,1803,0.001148105625717566
1701,21,1804,0.001148105625717566
1702,21,1805,0.001148105625717566
1703,21,1806,0.001148105625717566
1704,21,1807,0.001148105625717566
1705,21,1808,0.001148105625717566
1706,21,1809,0.001148105625717566
1707,21,1810,0.001148105625717566
1708,21,1811,0.001148105625717566
1709,21,1812,0.001148105625717566
1710,21,1813,0.001148105625717566
1711,21,1814,0.001148105625717566
1712,21,1815,0.001148105625717566
1713,21,1816,0.001148105625717566
1714,21,1817,0.001148105625717566
1715,21,1818,0.001148105625717566
1716,21,1819,0.001148105625717566
1717,21,1820,0.001148105625717566
1718,21,1821,0.001148105625717566
1719,21,1822,0.001148105625717566
1720,21,1823,0.001148105625717566
1721,21,1824,0.001148105625717566
1722,21,1825,0.001148105625717566
1723,21,1826,0.001148105625717566
1724,21,1827,0.001148105625717566
1725,21,1828,0.001148105625717566
1726,21,1829,0.001148105625717566
1727,21,1830,0.001148105625717566
1728,21,1831,0.001148105625717566
1729,21,1832,0.001148105625717566
1730,21,1833,0.001148105625717566
1731,21,1834,0.001148105625717566
1732,21,1835,0.001148105625717566
1733,21,1836,0.001148105625717566
1734,21,1837,0.001148105625717566
1735,21,1838,0.001148105625717566
1736,21,1839,0.001148105625717566
1737,21,1840,0.001148105625717566
1738,21,1841,0.001148105625717566
1739,21,1842,0.001148105625717566
1740,21,1843,0.001148105625717566
1741,21,1844,0.001148105625717566
1742,21,1845,0.001148105625717566
1743,21,1846,0.001148105625717566
1744,21,1847,0.001148105625717566
1745,21,1848,0.001148105625717566
1746,21,1849,0.001148105625717566
1747,21,1850,0.001148105625717566
1748,3,26,0.5
1749,8,895,0.25
1750,8,896,0.25
1751,8,897,0.25
1752,4,27,0.5
1753,11,959,0.5
1754,20,980,0.5
1755,1,24,0.5
1756,10,899,0.01639344262295082
1757,10,900,0.01639344262295082
1758,10,901,0.01639344262295082
1759,10,902,0.01639344262295082
1760,10,903,0.01639344262295082
1761,10,904,0.01639344262295082
1762,10,905,0.01639344262295082
1763,10,906,0.01639344262295082
1764,10,907,0.01639344262295082
1765,10,908,0.01639344262295082
1766,10,909,0.01639344262295082
1767,10,910,0.01639344262295082
1768,10,911,0.01639344262295082
1769,10,912,0.01639344262295082
1770,10,913,0.01639344262295082
1771,10,914,0.01639344262295082
1772,10,915,0.01639344262295082
1773,10,916,0.01639344262295082
1774,10,917,0.01639344262295082
1775,10,918,0.01639344262295082
1776,10,919,0.01639344262295082
1777,10,920,0.01639344262295082
1778,10,921,0.01639344262295082
1779,10,922,0.01639344262295082
1780,10,923,0.01639344262295082
1781,10,924,0.01639344262295082
1782,10,925,0.01639344262295082
1783,10,926,0.01639344262295082
1784,10,927,0.01639344262295082
1785,10,928,0.01639344262295082
1786,10,929,0.01639344262295082
1787,10,930,0.01639344262295082
1788,10,931,0.01639344262295082
1789,10,932,0.01639344262295082
1790,10,933,0.01639344262295082
1791,10,934,0.01639344262295082
1792,10,935,0.01639344262295082
1793,10,936,0.01639344262295082
1794,10,937,0.01639344262295082
1795,10,938,0.01639344262295082
1796,10,939,0.01639344262295082
1797,10,940,0.01639344262295082
1798,10,941,0.01639344262295082
1799,10,942,0.01639344262295082
1800,10,943,0.01639344262295082
1801,10,944,0.01639344262295082
1802,10,945,0.01639344262295082
1803,10,946,0.01639344262295082
1804,10,947,0.01639344262295082
1805,10,948,0.01639344262295082
1806,10,949,0.01639344262295082
1807,10,950,0.01639344262295082
1808,10,951,0.01639344262295082
1809,10,952,0.01639344262295082
1810,10,953,0.01639344262295082
1811,10,954,0.01639344262295082
1812,10,955,0.01639344262295082
1813,10,956,0.01639344262295082
1814,10,957,0.01639344262295082
1815,10,958,0.01639344262295082
1816,13,961,0.5
1817,19,979,0.5
1818,18,978,0.5
1819,9,898,0.5
1820,17,972,0.14285714285714285
1821,17,973,0.14285714285714285
1822,17,974,0.14285714285714285
1823,17,975,0.14285714285714285
1824,17,976,0.14285714285714285
1825,17,977,0.14285714285714285
1826,14,962,0.5
1827,16,970,0.3333333333333333
1828,16,971,0.3333333333333333
